created,slackid,learning_unit,exercise_notebook,score
2021-12-01T21:24:42.462Z,string,0,0,0.0
2021-12-01T21:33:41.575Z,68313,1,1,16.5258384839
2021-12-01T21:41:02.167Z,68313,1,2,16.5258384839
2021-12-01T21:44:39.807Z,68313,1,2,16.5258384839
2021-12-01T21:44:39.816Z,95429,13,1,17.9232154368
2021-12-01T21:44:39.823Z,74753,11,2,2.80498178
2021-12-01T21:44:39.829Z,84985,7,1,11.0807228708
2021-12-01T21:44:39.835Z,72870,7,2,2.1715148227
2021-12-01T21:44:39.843Z,63293,15,2,13.4448018608
2021-12-01T21:44:39.849Z,88211,1,2,5.6246756768
2021-12-01T21:44:39.856Z,98458,12,2,13.1884526938
2021-12-01T21:44:39.862Z,63176,3,1,14.5398922857
2021-12-01T21:44:39.869Z,88937,1,2,15.3729498384
2021-12-01T21:44:39.877Z,63057,9,1,2.1548189191
2021-12-01T21:44:39.885Z,85844,17,2,18.3202369028
2021-12-01T21:44:39.895Z,89450,13,2,4.6042798179
2021-12-01T21:44:39.904Z,72468,13,1,0.7482511235
2021-12-01T21:44:39.910Z,86845,12,2,11.0970493878
2021-12-01T21:44:39.917Z,63612,14,2,7.4184456772
2021-12-01T21:44:39.923Z,53962,9,1,16.5957948626
2021-12-01T21:44:39.930Z,54819,2,1,16.1650294413
2021-12-01T21:44:39.938Z,72351,15,1,6.3427778565
2021-12-01T21:44:39.944Z,95130,8,1,19.0579879014
2021-12-01T21:44:39.951Z,56378,9,1,5.8183567628
2021-12-01T21:44:39.957Z,72788,6,2,10.3011425846
2021-12-01T21:44:39.964Z,85201,3,2,5.1193018114
2021-12-01T21:44:39.971Z,60118,16,1,18.720871401
2021-12-01T21:44:39.978Z,86080,14,2,3.2921563516
2021-12-01T21:44:39.985Z,65297,11,2,0.8982123878
2021-12-01T21:44:39.991Z,90433,7,1,8.7019412001
2021-12-01T21:44:39.998Z,78960,14,2,19.8475112811
2021-12-01T21:44:40.004Z,77345,9,2,17.8335453251
2021-12-01T21:44:40.010Z,58838,7,2,14.9721603891
2021-12-01T21:44:40.017Z,73160,8,2,17.8158498176
2021-12-01T21:44:40.026Z,92830,4,2,17.868932794
2021-12-01T21:44:40.033Z,50976,1,1,10.3771672077
2021-12-01T21:44:40.040Z,87925,9,2,6.3185810366
2021-12-01T21:44:40.047Z,74638,15,2,15.4402486422
2021-12-01T21:44:40.053Z,85973,1,1,13.2332252634
2021-12-01T21:44:40.059Z,83164,15,2,7.4731545775
2021-12-01T21:44:40.066Z,71604,14,1,1.8893333612
2021-12-01T21:44:40.072Z,65433,4,1,14.935792227
2021-12-01T21:44:40.079Z,81365,11,1,5.2492103185
2021-12-01T21:44:40.087Z,57011,2,2,18.7362630107
2021-12-01T21:44:40.094Z,79204,13,1,4.8194115001
2021-12-01T21:44:40.100Z,54734,12,1,2.4551586482
2021-12-01T21:44:40.106Z,82492,6,1,16.6222534425
2021-12-01T21:44:40.113Z,81437,1,2,3.0656863325
2021-12-01T21:44:40.120Z,54222,17,2,3.5853661632
2021-12-01T21:44:40.127Z,87874,8,1,11.9876558304
2021-12-01T21:44:40.134Z,70790,16,1,17.4912408167
2021-12-01T21:44:40.141Z,89344,12,2,3.9286933143
2021-12-01T21:44:40.149Z,52080,14,1,6.206473458
2021-12-01T21:44:40.156Z,58972,13,2,15.5480967648
2021-12-01T21:44:40.162Z,74699,3,1,19.4365285212
2021-12-01T21:44:40.170Z,59411,6,2,10.014823724
2021-12-01T21:44:40.177Z,66493,8,1,2.877950051
